"Timestamp","Gender ","Age Range ","Income level ","Location (State)
","How many Times do you shop monthly ","How much do you spend monthly ","Where do you shop most ","What is your preferred Payment method ","What mostly influences your buying decision?","Occupation ","What product do you buy most often?"
"2025/11/04 3:53:13 pm CET","Female","26–35","Medium (100-400K monthly)","Kaduna ","10","100- 500K","Physical store/Market","Transfer","Necessity","Civil Servants","Groceries"
"2025/11/04 4:03:58 pm CET","Female","36–45","Medium (100-400K monthly)","Lagos ","10","100- 500K","Physical store/Market","Transfer","Quality","Health worker","Food"
"2025/11/04 4:08:16 pm CET","Female","26–35","Medium (100-400K monthly)","Kaduna ","10","100- 500K","Physical store/Market","Card","Necessity","Civil Servants","Groceries, food and beauty "
"2025/11/04 4:20:43 pm CET","Female","18–25","Low  (Less than 100K monthly)","Abuja","2","Less than 100K","Physical store/Market","Transfer","Quality","Students","Food"
"2025/11/04 4:26:50 pm CET","Female","36–45","Medium (100-400K monthly)","Kogi","4","100- 500K","Physical store/Market","Cash","Necessity","Health worker","Food"
"2025/11/04 4:28:31 pm CET","Male","18–25","Low  (Less than 100K monthly)","Kwara ","3","Less than 100K","Physical store/Market","Transfer","Necessity","Students","Food"
"2025/11/04 4:41:22 pm CET","Male","18–25","Low  (Less than 100K monthly)","Kano","6","Less than 100K","Physical store/Market","Transfer","Necessity","Entrepreneur","Groceries"
"2025/11/04 4:47:55 pm CET","Male","18–25","Low  (Less than 100K monthly)","Ekiti","4","Less than 100K","Physical store/Market","Transfer","Necessity","Student ","Food"
"2025/11/04 6:13:24 pm CET","Male","26–35","Low  (Less than 100K monthly)","Kogi","5","Less than 100K","Physical store/Market","Transfer","Discounts","Students","Food"
"2025/11/04 6:42:26 pm CET","Male","18–25","Medium (100-400K monthly)","Abuja","1","Less than 100K","Physical store/Market","Transfer","Necessity","Civil Servants","Food"
"2025/11/04 7:08:44 pm CET","Male","26–35","Medium (100-400K monthly)","Osun State","2","Less than 100K","Physical store/Market","Transfer","Necessity","Students","Food"
"2025/11/04 7:14:00 pm CET","Male","26–35","Low  (Less than 100K monthly)","Oyo","3","Less than 100K","Physical store/Market","Card","Necessity","Corper","Food"
